Country,Alpha-2 code,Alpha-3 code,Numeric
الجمهورية العربية السورية,SY,SYR,760
تايوان (مقاطعة الصين),TW,TWN,158
طاجيكستان,TJ,TJK,762
"تنزانيا، جمهورية المملكة المتحدة",TZ,TZA,834
تايلاند,TH,THA,764
تيمور - ليشتي,TL,TLS,626
توجو,TG,TGO,768
Tokelau.,TK,TKL,772
تونغا,TO,TON,776
ترينداد وتوباغو,TT,TTO,780
تونس,TN,TUN,788
ديك رومى,TR,TUR,792
تركمانستان,TM,TKM,795
جزر تركس وكايكوس ,TC,TCA,796
توفالو,TV,TUV,798
أوغندا,UG,UGA,800
أوكرانيا,UA,UKR,804
الإمارات العربية المتحدة,AE,ARE,784
المملكة المتحدة لبريطانيا العظمى وأيرلندا الشمالية,GB,GBR,826
جزر الولايات المتحدة النائية الصغرى ,UM,UMI,581
الولايات المتحدة الأمريكية,US,USA,840
أوروجواي,UY,URY,858
أوزبكستان,UZ,UZB,860
فانواتو,VU,VUT,548
فنزويلا (جمهورية البوليفارية),VE,VEN,862
فييت نام,VN,VNM,704
جزر العذراء البريطانية),VG,VGB,92
جزر فيرجن (الولايات المتحدة),VI,VIR,850
واليس وفوتونا,WF,WLF,876
الصحراء الغربية,EH,ESH,732
اليمن,YE,YEM,887
زامبيا,ZM,ZMB,894
زيمبابوي,ZW,ZWE,716
